UPLOAD DOCUMENT — CANONICAL ENTRY AND THREE-PIPELINE FAN-OUT SCAN
Generated: 2026-07-30 04:15:42
Files scanned: 434
Matches: 1208
Referenced files: 117

GOAL
Locate the canonical Upload Document request and identify its three direct execution branches.

============================================================
REFERENCED FILES BY MATCH COUNT
============================================================
  240  frontend\public\assets\js\app.js

MATCH LINE: 85
PATTERN: document_registry
CODE: document_registry_data = (
------------------------------------------------------------
    68:         "count": _count_items(data),
    69:         "data_path": str(data_path),
    70:         "last_updated_at_utc": _extract_last_updated(data),
    71:     }
    72: 
    73: 
    74: @router.get("/pools")
    75: def workspace_pools(workspace_id: str = Query(..., description="workspace id")):
    76: 
    77:     try:
    78:         queue_stale_repair_if_needed(workspace_id)
    79:     except Exception:
    80:         pass
    81: 
    82:     live_data = TARGET_POOLS_DIR / "live_domain" / f"live_domain_target_pool_{workspace_id}.json"
    83:     imported_data = TARGET_POOLS_DIR / "imported" / f"imported_target_pool_{workspace_id}.json"
    84:     draft_data = TARGET_POOLS_DIR / "draft" / f"draft_target_pool_{workspace_id}.json"
    85:     document_registry_data = (
    86:         TARGET_POOLS_DIR / "document_registry" / f"document_registry_{workspace_id}.json"
    87:     )
    88: 
    89:     return {
    90:         "ok": True,
    91:         "workspace_id": workspace_id,
    92:         "pools": [
    93:             _pool_record("live_domain", live_data),
    94:             _pool_record("imported", imported_data),
    95:             _pool_record("draft", draft_data),
    96:             _pool_record("document_registry", document_registry_data),
    97:         ],
    98:     }

MATCH LINE: 86
PATTERN: document_registry
CODE: TARGET_POOLS_DIR / "document_registry" / f"document_registry_{workspace_id}.json"
------------------------------------------------------------
    69:         "data_path": str(data_path),
    70:         "last_updated_at_utc": _extract_last_updated(data),
    71:     }
    72: 
    73: 
    74: @router.get("/pools")
    75: def workspace_pools(workspace_id: str = Query(..., description="workspace id")):
    76: 
    77:     try:
    78:         queue_stale_repair_if_needed(workspace_id)
    79:     except Exception:
    80:         pass
    81: 
    82:     live_data = TARGET_POOLS_DIR / "live_domain" / f"live_domain_target_pool_{workspace_id}.json"
    83:     imported_data = TARGET_POOLS_DIR / "imported" / f"imported_target_pool_{workspace_id}.json"
    84:     draft_data = TARGET_POOLS_DIR / "draft" / f"draft_target_pool_{workspace_id}.json"
    85:     document_registry_data = (
    86:         TARGET_POOLS_DIR / "document_registry" / f"document_registry_{workspace_id}.json"
    87:     )
    88: 
    89:     return {
    90:         "ok": True,
    91:         "workspace_id": workspace_id,
    92:         "pools": [
    93:             _pool_record("live_domain", live_data),
    94:             _pool_record("imported", imported_data),
    95:             _pool_record("draft", draft_data),
    96:             _pool_record("document_registry", document_registry_data),
    97:         ],
    98:     }

MATCH LINE: 96
PATTERN: document_registry
CODE: _pool_record("document_registry", document_registry_data),
------------------------------------------------------------
    79:     except Exception:
    80:         pass
    81: 
    82:     live_data = TARGET_POOLS_DIR / "live_domain" / f"live_domain_target_pool_{workspace_id}.json"
    83:     imported_data = TARGET_POOLS_DIR / "imported" / f"imported_target_pool_{workspace_id}.json"
    84:     draft_data = TARGET_POOLS_DIR / "draft" / f"draft_target_pool_{workspace_id}.json"
    85:     document_registry_data = (
    86:         TARGET_POOLS_DIR / "document_registry" / f"document_registry_{workspace_id}.json"
    87:     )
    88: 
    89:     return {
    90:         "ok": True,
    91:         "workspace_id": workspace_id,
    92:         "pools": [
    93:             _pool_record("live_domain", live_data),
    94:             _pool_record("imported", imported_data),
    95:             _pool_record("draft", draft_data),
    96:             _pool_record("document_registry", document_registry_data),
    97:         ],
    98:     }

############################################################
FILE: backend\server\integrity\website_article_integrity\website_integrity_report_generator.py
MATCH COUNT: 3
############################################################

MATCH LINE: 34
PATTERN: File(
CODE: def sha256_file(path: Path) -> str:
------------------------------------------------------------
    17: import tempfile
    18: from datetime import datetime, timezone
    19: from html import escape
    20: from pathlib import Path
    21: from typing import Any, Iterable
    22: from urllib.parse import quote
    23: 
    24: 
    25: REPORT_VERSION = "website_integrity_report_v1"
    26: PHASE = "4.4.4"
    27: PHASE_NAME = "Generate Website Integrity Report"
    28: 
    29: 
    30: def utc_now() -> str:
    31:     return datetime.now(timezone.utc).isoformat()
    32: 
    33: 
    34: def sha256_file(path: Path) -> str:
    35:     digest = hashlib.sha256()
    36: 
    37:     with path.open("rb") as handle:
    38:         for chunk in iter(
    39:             lambda: handle.read(1024 * 1024),
    40:             b"",
    41:         ):
    42:             digest.update(chunk)
    43: 
    44:     return digest.hexdigest()
    45: 
    46: 
    47: def atomic_write_text(path: Path, value: str) -> None:
    48:     path.parent.mkdir(
    49:         parents=True,
    50:         exist_ok=True,
    51:     )
    52: 
    53:     descriptor, temporary_name = tempfile.mkstemp(
    54:         prefix=f".{path.name}.",
    55:         suffix=".tmp",
    56:         dir=str(path.parent),
    57:     )
    58: 
    59:     temporary_path = Path(temporary_name)
    60: 
    61:     try:
    62:         with os.fdopen(
    63:             descriptor,
    64:             "w",
    65:             encoding="utf-8",
    66:             newline="\n",
    67:         ) as handle:
    68:             handle.write(value)
    69:             handle.flush()
    70:             os.fsync(handle.fileno())

MATCH LINE: 764
PATTERN: File(
CODE: if not source_path.is_file():
------------------------------------------------------------
   747:         / "components"
   748:         / "component_results.jsonl"
   749:     )
   750: 
   751:     corruption_results_path = (
   752:         integrity_root
   753:         / "corruption_truncation"
   754:         / "corruption_truncation_results.jsonl"
   755:     )
   756: 
   757:     required_sources = {
   758:         "structure": structure_results_path,
   759:         "components": component_results_path,
   760:         "corruption_truncation": corruption_results_path,
   761:     }
   762: 
   763:     for source_name, source_path in required_sources.items():
   764:         if not source_path.is_file():
   765:             raise FileNotFoundError(
   766:                 f"Missing {source_name} result file: "
   767:                 f"{source_path}"
   768:             )
   769: 
   770:     structure_records = load_jsonl(
   771:         structure_results_path
   772:     )
   773: 
   774:     component_records = load_jsonl(
   775:         component_results_path
   776:     )
   777: 
   778:     corruption_records = load_jsonl(
   779:         corruption_results_path
   780:     )
   781: 
   782:     if len(structure_records) != expected_store_count:
   783:         raise RuntimeError(
   784:             "Unexpected structure-result count: "
   785:             f"{len(structure_records)}"
   786:         )
   787: 
   788:     if len(component_records) != expected_store_count:
   789:         raise RuntimeError(
   790:             "Unexpected component-result count: "
   791:             f"{len(component_records)}"
   792:         )
   793: 
   794:     if len(corruption_records) != expected_store_count:
   795:         raise RuntimeError(
   796:             "Unexpected corruption-result count: "
   797:             f"{len(corruption_records)}"
   798:         )
   799: 
   800:     structure_index = index_by_article_path(

MATCH LINE: 923
PATTERN: File(
CODE: "sha256": sha256_file(source_path),
------------------------------------------------------------
   906:         output_root
   907:         / "website_integrity_report.json"
   908:     )
   909: 
   910:     report_html_path = (
   911:         output_root
   912:         / "website_integrity_report.html"
   913:     )
   914: 
   915:     index_html_path = (
   916:         output_root
   917:         / "index.html"
   918:     )
   919: 
   920:     source_artifacts = {
   921:         source_name: {
   922:             "path": str(source_path),
   923:             "sha256": sha256_file(source_path),
   924:         }
   925:         for source_name, source_path in required_sources.items()
   926:     }
   927: 
   928:     generated_at = utc_now()
   929: 
   930:     report_seed = (
   931:         workspace_id
   932:         + "|"
   933:         + "|".join(
   934:             artifact["sha256"]
   935:             for artifact in source_artifacts.values()
   936:         )
   937:     )
   938: 
   939:     report_id = (
   940:         "website_integrity_report_"
   941:         + hashlib.sha256(
   942:             report_seed.encode("utf-8")
   943:         ).hexdigest()[:24]
   944:     )
   945: 
   946:     report: dict[str, Any] = {
   947:         "schema_version": "1.0",
   948:         "report_id": report_id,
   949:         "report_version": REPORT_VERSION,
   950:         "phase": PHASE,
   951:         "phase_name": PHASE_NAME,
   952:         "workspace_id": workspace_id,
   953:         "generated_at": generated_at,
   954:         "report_status": "COMPLETE",
   955:         "integrity_outcome": (
   956:             "COMPLETE_WITH_FAILURES"
   957:             if failed_records
   958:             else "COMPLETE_NO_FAILURES"
   959:         ),

############################################################
FILE: backend\server\orchestration\queue.py
MATCH COUNT: 3
############################################################

MATCH LINE: 106
PATTERN: enqueue
CODE: def enqueue_job(job_id: str) -> bool:
------------------------------------------------------------
    89:             finally:
    90:                 _funlock(fh)
    91: 
    92: 
    93: def _sort_key(job: OrchestrationJob):
    94:     return (job.priority, job.created_at, job.job_id)
    95: 
    96: 
    97: def _queued_jobs(jobs: Optional[Dict[str, OrchestrationJob]] = None) -> List[OrchestrationJob]:
    98:     """All jobs currently persisted as queued, in service order."""
    99:     if jobs is None:
   100:         jobs = load_jobs()
   101:     queued = [job for job in jobs.values() if job.status == JOB_STATUS_QUEUED]
   102:     queued.sort(key=_sort_key)
   103:     return queued
   104: 
   105: 
   106: def enqueue_job(job_id: str) -> bool:
   107:     """Kept for API compatibility.
   108: 
   109:     Enqueueing is now implicit: create_job persists the job with status
   110:     JOB_STATUS_QUEUED, and that persisted status is the queue membership.
   111:     This function only verifies the job actually exists in a queued state,
   112:     which catches caller bugs (e.g. enqueueing an ID that was never created).
   113:     """
   114:     job = get_job(job_id)
   115:     return job is not None and job.status == JOB_STATUS_QUEUED
   116: 
   117: 
   118: def dequeue_job(worker_id: str | None = None) -> Optional[OrchestrationJob]:
   119:     """Atomically claim and return the highest-priority queued job.
   120: 
   121:     The returned job has ALREADY been transitioned to JOB_STATUS_RUNNING
   122:     (with claim metadata) under a cross-process lock, so no other worker
   123:     can receive the same job. Returns None when nothing is queued.
   124: 
   125:     Workers may still call mark_job_running() afterwards; with the
   126:     corrected service.py that call is idempotent.
   127:     """
   128:     with _dequeue_lock():
   129:         for candidate in _queued_jobs():
   130:             metadata: Dict[str, object] = {"claimed_by_dequeue": True}
   131:             if worker_id:
   132:                 metadata["worker_id"] = worker_id
   133:             try:
   134:                 claimed = update_job_status(
   135:                     candidate.job_id,
   136:                     JOB_STATUS_RUNNING,
   137:                     metadata=metadata,
   138:                 )
   139:             except Exception:
   140:                 # Job vanished or store hiccuped between read and write â€”
   141:                 # skip it and try the next candidate rather than failing
   142:                 # the whole dequeue.

MATCH LINE: 109
PATTERN: enqueue
CODE: Enqueueing is now implicit: create_job persists the job with status
------------------------------------------------------------
    92: 
    93: def _sort_key(job: OrchestrationJob):
    94:     return (job.priority, job.created_at, job.job_id)
    95: 
    96: 
    97: def _queued_jobs(jobs: Optional[Dict[str, OrchestrationJob]] = None) -> List[OrchestrationJob]:
    98:     """All jobs currently persisted as queued, in service order."""
    99:     if jobs is None:
   100:         jobs = load_jobs()
   101:     queued = [job for job in jobs.values() if job.status == JOB_STATUS_QUEUED]
   102:     queued.sort(key=_sort_key)
   103:     return queued
   104: 
   105: 
   106: def enqueue_job(job_id: str) -> bool:
   107:     """Kept for API compatibility.
   108: 
   109:     Enqueueing is now implicit: create_job persists the job with status
   110:     JOB_STATUS_QUEUED, and that persisted status is the queue membership.
   111:     This function only verifies the job actually exists in a queued state,
   112:     which catches caller bugs (e.g. enqueueing an ID that was never created).
   113:     """
   114:     job = get_job(job_id)
   115:     return job is not None and job.status == JOB_STATUS_QUEUED
   116: 
   117: 
   118: def dequeue_job(worker_id: str | None = None) -> Optional[OrchestrationJob]:
   119:     """Atomically claim and return the highest-priority queued job.
   120: 
   121:     The returned job has ALREADY been transitioned to JOB_STATUS_RUNNING
   122:     (with claim metadata) under a cross-process lock, so no other worker
   123:     can receive the same job. Returns None when nothing is queued.
   124: 
   125:     Workers may still call mark_job_running() afterwards; with the
   126:     corrected service.py that call is idempotent.
   127:     """
   128:     with _dequeue_lock():
   129:         for candidate in _queued_jobs():
   130:             metadata: Dict[str, object] = {"claimed_by_dequeue": True}
   131:             if worker_id:
   132:                 metadata["worker_id"] = worker_id
   133:             try:
   134:                 claimed = update_job_status(
   135:                     candidate.job_id,
   136:                     JOB_STATUS_RUNNING,
   137:                     metadata=metadata,
   138:                 )
   139:             except Exception:
   140:                 # Job vanished or store hiccuped between read and write â€”
   141:                 # skip it and try the next candidate rather than failing
   142:                 # the whole dequeue.
   143:                 continue
   144:             return claimed
   145:         return None

MATCH LINE: 112
PATTERN: enqueue
CODE: which catches caller bugs (e.g. enqueueing an ID that was never created).
------------------------------------------------------------
    95: 
    96: 
    97: def _queued_jobs(jobs: Optional[Dict[str, OrchestrationJob]] = None) -> List[OrchestrationJob]:
    98:     """All jobs currently persisted as queued, in service order."""
    99:     if jobs is None:
   100:         jobs = load_jobs()
   101:     queued = [job for job in jobs.values() if job.status == JOB_STATUS_QUEUED]
   102:     queued.sort(key=_sort_key)
   103:     return queued
   104: 
   105: 
   106: def enqueue_job(job_id: str) -> bool:
   107:     """Kept for API compatibility.
   108: 
   109:     Enqueueing is now implicit: create_job persists the job with status
   110:     JOB_STATUS_QUEUED, and that persisted status is the queue membership.
   111:     This function only verifies the job actually exists in a queued state,
   112:     which catches caller bugs (e.g. enqueueing an ID that was never created).
   113:     """
   114:     job = get_job(job_id)
   115:     return job is not None and job.status == JOB_STATUS_QUEUED
   116: 
   117: 
   118: def dequeue_job(worker_id: str | None = None) -> Optional[OrchestrationJob]:
   119:     """Atomically claim and return the highest-priority queued job.
   120: 
   121:     The returned job has ALREADY been transitioned to JOB_STATUS_RUNNING
   122:     (with claim metadata) under a cross-process lock, so no other worker
   123:     can receive the same job. Returns None when nothing is queued.
   124: 
   125:     Workers may still call mark_job_running() afterwards; with the
   126:     corrected service.py that call is idempotent.
   127:     """
   128:     with _dequeue_lock():
   129:         for candidate in _queued_jobs():
   130:             metadata: Dict[str, object] = {"claimed_by_dequeue": True}
   131:             if worker_id:
   132:                 metadata["worker_id"] = worker_id
   133:             try:
   134:                 claimed = update_job_status(
   135:                     candidate.job_id,
   136:                     JOB_STATUS_RUNNING,
   137:                     metadata=metadata,
   138:                 )
   139:             except Exception:
   140:                 # Job vanished or store hiccuped between read and write â€”
   141:                 # skip it and try the next candidate rather than failing
   142:                 # the whole dequeue.
   143:                 continue
   144:             return claimed
   145:         return None
   146: 
   147: 
   148: def queue_length() -> int:

############################################################
FILE: backend\server\routes\external\import_clear.py
MATCH COUNT: 3
############################################################

MATCH LINE: 8
PATTERN: UploadFile
CODE: from fastapi import APIRouter, File, HTTPException, UploadFile
------------------------------------------------------------
     1: from __future__ import annotations
     2: 
     3: import csv
     4: import io
     5: from datetime import datetime, timezone
     6: from typing import Any, Dict, List, Optional
     7: 
     8: from fastapi import APIRouter, File, HTTPException, UploadFile
     9: 
    10: from backend.server.routes.external.shared import (
    11:     AUTO_PATH,
    12:     IMPORT_RUNS_INDEX_PATH,
    13: )
    14: from backend.server.routes.external.runtime import (
    15:     _safe_read_list,
    16:     _safe_read_json,
    17:     _atomic_write_json,
    18:     _normalize_url_for_storage,
    19:     _is_blocked,
    20:     _make_key,
    21: )
    22: 
    23: router = APIRouter(tags=["external-import-clear-runtime"])
    24: 
    25: 
    26: @router.get("/import_clear/status")
    27: def import_clear_status() -> Dict[str, Any]:
    28:     return {
    29:         "ok": True,
    30:         "router": "external.import_clear",
    31:         "routes": [
    32:             "/import",
    33:             "/clear",
    34:         ],
    35:     }
    36: 
    37: 
    38: @router.post("/import")
    39: async def import_external_file(file: UploadFile = File(...), source: str = "import"):
    40:     if not file:
    41:         raise HTTPException(status_code=400, detail="file is required")
    42: 
    43:     name = (file.filename or "").lower()
    44:     raw_bytes = await file.read()

MATCH LINE: 39
PATTERN: File(
CODE: async def import_external_file(file: UploadFile = File(...), source: str = "import"):
------------------------------------------------------------
    22: 
    23: router = APIRouter(tags=["external-import-clear-runtime"])
    24: 
    25: 
    26: @router.get("/import_clear/status")
    27: def import_clear_status() -> Dict[str, Any]:
    28:     return {
    29:         "ok": True,
    30:         "router": "external.import_clear",
    31:         "routes": [
    32:             "/import",
    33:             "/clear",
    34:         ],
    35:     }
    36: 
    37: 
    38: @router.post("/import")
    39: async def import_external_file(file: UploadFile = File(...), source: str = "import"):
    40:     if not file:
    41:         raise HTTPException(status_code=400, detail="file is required")
    42: 
    43:     name = (file.filename or "").lower()
    44:     raw_bytes = await file.read()
    45:     text = raw_bytes.decode("utf-8", errors="ignore")
    46: 
    47:     dataset = _safe_read_list(AUTO_PATH)
    48:     now = datetime.utcnow().isoformat() + "Z"
    49: 
    50:     by_url: Dict[str, Dict[str, Any]] = {}
    51:     order: List[str] = []
    52:     for item in dataset:
    53:         if not isinstance(item, dict):
    54:             continue
    55:         u = _normalize_url_for_storage(str(item.get("url") or ""), prefer_no_www=True, drop_query=True)
    56:         if u and u not in by_url:
    57:             item["url"] = u
    58:             by_url[u] = item
    59:             order.append(u)
    60: 
    61:     added = 0
    62:     updated = 0
    63:     skipped_blocked = 0
    64:     skipped_bad = 0
    65: 
    66:     def upsert(display_phrase: str, url: str, title: Optional[str], score: float):
    67:         nonlocal added, updated, skipped_blocked, skipped_bad
    68: 
    69:         url2 = _normalize_url_for_storage(url, prefer_no_www=True, drop_query=True)
    70:         if not url2:
    71:             skipped_bad += 1
    72:             return
    73:         if _is_blocked(url2):
    74:             skipped_blocked += 1
    75:             return

############################################################
FILE: backend\server\tms\ticket_orchestration.py
MATCH COUNT: 3
############################################################

MATCH LINE: 57
PATTERN: enqueue
CODE: def enqueue_ticket_job(job: TicketJob) -> None:
------------------------------------------------------------
    40:     status: str
    41:     workspace_id: str | None = None
    42:     message: str | None = None
    43:     metadata: Dict[str, Any] = field(default_factory=dict)
    44:     created_at: str = field(
    45:         default_factory=lambda: datetime.now(timezone.utc).isoformat()
    46:     )
    47: 
    48: 
    49: def _ensure_orchestration_store() -> None:
    50:     ORCH_DIR.mkdir(parents=True, exist_ok=True)
    51: 
    52:     for path in (TICKET_JOB_QUEUE_PATH, TICKET_DEAD_LETTER_PATH, TICKET_JOB_AUDIT_PATH):
    53:         if not path.exists():
    54:             path.write_text("", encoding="utf-8")
    55: 
    56: 
    57: def enqueue_ticket_job(job: TicketJob) -> None:
    58:     _ensure_orchestration_store()
    59: 
    60:     with TICKET_JOB_QUEUE_PATH.open("a", encoding="utf-8") as f:
    61:         f.write(json.dumps(asdict(job), ensure_ascii=False) + "\n")
    62: 
    63:     log_ticket_job_audit(
    64:         TicketJobAuditEvent(
    65:             event_type="ticket_job_enqueued",
    66:             job_id=job.job_id,
    67:             job_type=job.job_type,
    68:             ticket_id=job.ticket_id,
    69:             workspace_id=job.workspace_id,
    70:             status=job.status,
    71:             message="Ticket job added to queue.",
    72:         )
    73:     )
    74: 
    75: 
    76: def log_ticket_job_audit(event: TicketJobAuditEvent) -> None:
    77:     _ensure_orchestration_store()
    78: 
    79:     with TICKET_JOB_AUDIT_PATH.open("a", encoding="utf-8") as f:
    80:         f.write(json.dumps(asdict(event), ensure_ascii=False) + "\n")
    81: 
    82: 
    83: def build_ticket_processing_job(
    84:     job_type: str,
    85:     ticket_id: str,
    86:     workspace_id: str | None = None,
    87:     payload: Dict[str, Any] | None = None,
    88: ) -> TicketJob:
    89:     timestamp = datetime.now(timezone.utc).strftime("%Y%m%d%H%M%S%f")
    90:     job_id = f"ticket_job_{ticket_id}_{job_type}_{timestamp}"
    91: 
    92:     return TicketJob(
    93:         job_id=job_id,

MATCH LINE: 65
PATTERN: enqueue
CODE: event_type="ticket_job_enqueued",
------------------------------------------------------------
    48: 
    49: def _ensure_orchestration_store() -> None:
    50:     ORCH_DIR.mkdir(parents=True, exist_ok=True)
    51: 
    52:     for path in (TICKET_JOB_QUEUE_PATH, TICKET_DEAD_LETTER_PATH, TICKET_JOB_AUDIT_PATH):
    53:         if not path.exists():
    54:             path.write_text("", encoding="utf-8")
    55: 
    56: 
    57: def enqueue_ticket_job(job: TicketJob) -> None:
    58:     _ensure_orchestration_store()
    59: 
    60:     with TICKET_JOB_QUEUE_PATH.open("a", encoding="utf-8") as f:
    61:         f.write(json.dumps(asdict(job), ensure_ascii=False) + "\n")
    62: 
    63:     log_ticket_job_audit(
    64:         TicketJobAuditEvent(
    65:             event_type="ticket_job_enqueued",
    66:             job_id=job.job_id,
    67:             job_type=job.job_type,
    68:             ticket_id=job.ticket_id,
    69:             workspace_id=job.workspace_id,
    70:             status=job.status,
    71:             message="Ticket job added to queue.",
    72:         )
    73:     )
    74: 
    75: 
    76: def log_ticket_job_audit(event: TicketJobAuditEvent) -> None:
    77:     _ensure_orchestration_store()
    78: 
    79:     with TICKET_JOB_AUDIT_PATH.open("a", encoding="utf-8") as f:
    80:         f.write(json.dumps(asdict(event), ensure_ascii=False) + "\n")
    81: 
    82: 
    83: def build_ticket_processing_job(
    84:     job_type: str,
    85:     ticket_id: str,
    86:     workspace_id: str | None = None,
    87:     payload: Dict[str, Any] | None = None,
    88: ) -> TicketJob:
    89:     timestamp = datetime.now(timezone.utc).strftime("%Y%m%d%H%M%S%f")
    90:     job_id = f"ticket_job_{ticket_id}_{job_type}_{timestamp}"
    91: 
    92:     return TicketJob(
    93:         job_id=job_id,
    94:         job_type=job_type,
    95:         ticket_id=ticket_id,
    96:         workspace_id=workspace_id,
    97:         payload=payload or {},
    98:     )
    99: 
   100: 
   101: def orchestrate_ticket_workflow(

MATCH LINE: 141
PATTERN: enqueue
CODE: enqueue_ticket_job(job)
------------------------------------------------------------
   124:             ]
   125:         )
   126: 
   127:     elif workflow_type == "ticket_escalated":
   128:         jobs.extend(
   129:             [
   130:                 build_ticket_processing_job("route_escalation", ticket_id, workspace_id, ticket),
   131:                 build_ticket_processing_job("notify_escalation_targets", ticket_id, workspace_id, ticket),
   132:             ]
   133:         )
   134: 
   135:     else:
   136:         jobs.append(
   137:             build_ticket_processing_job("generic_ticket_workflow", ticket_id, workspace_id, ticket)
   138:         )
   139: 
   140:     for job in jobs:
   141:         enqueue_ticket_job(job)
   142: 
   143:     return [asdict(job) for job in jobs]
   144: 
   145: 
   146: def build_ticket_state_transition_job(
   147:     ticket_id: str,
   148:     previous_status: str,
   149:     new_status: str,
   150:     workspace_id: str | None = None,
   151:     actor_id: str | None = None,
   152: ) -> TicketJob:
   153:     return build_ticket_processing_job(
   154:         job_type="ticket_state_transition",
   155:         ticket_id=ticket_id,
   156:         workspace_id=workspace_id,
   157:         payload={
   158:             "previous_status": previous_status,
   159:             "new_status": new_status,
   160:             "actor_id": actor_id,
   161:         },
   162:     )
   163: 
   164: 
   165: def should_retry_ticket_job(job: Dict[str, Any]) -> bool:
   166:     retry_count = int(job.get("retry_count") or 0)
   167:     status = str(job.get("status") or "")
   168: 
   169:     return status in {"failed", "timeout", "temporary_failure"} and retry_count < MAX_RETRY_ATTEMPTS
   170: 
   171: 
   172: def build_retry_ticket_job(job: Dict[str, Any]) -> TicketJob:
   173:     retry_count = int(job.get("retry_count") or 0) + 1
   174: 
   175:     return TicketJob(
   176:         job_id=str(job.get("job_id")),
   177:         job_type=str(job.get("job_type")),

############################################################
FILE: backend\server\routes\check_imported_phase1_workspace_entry.py
MATCH COUNT: 3
############################################################

MATCH LINE: 42
PATTERN: File(
CODE: return [p for p in root.rglob("*.json") if p.is_file()]
------------------------------------------------------------
    25: def is_valid_workspace_id(ws: str) -> bool:
    26:     return bool(re.fullmatch(r"ws_[a-z0-9_]+", ws or ""))
    27: 
    28: 
    29: def contains_bad_ws_duplication(text: str) -> bool:
    30:     return "ws_ws_" in (text or "").lower()
    31: 
    32: 
    33: def print_result(code: str, label: str, ok: bool, detail: str = "") -> None:
    34:     status = "PASS" if ok else "FAIL"
    35:     suffix = f" â€” {detail}" if detail else ""
    36:     print(f"{code} {label} â€” {status}{suffix}")
    37: 
    38: 
    39: def collect_json_files(root: Path) -> list[Path]:
    40:     if not root.exists():
    41:         return []
    42:     return [p for p in root.rglob("*.json") if p.is_file()]
    43: 
    44: 
    45: def path_mentions_workspace(fp: Path, ws: str) -> bool:
    46:     text = str(fp).lower()
    47:     return ws.lower() in text
    48: 
    49: 
    50: def any_other_workspace_mentions(text: str, target_ws: str) -> list[str]:
    51:     hits = sorted(set(re.findall(r"ws_[a-z0-9_]+", text.lower())))
    52:     return [x for x in hits if x != target_ws.lower()]
    53: 
    54: 
    55: def main() -> int:
    56:     # ---- CONFIG ----
    57:     workspace_id = "ws_betterhealthcheck_com"
    58: 
    59:     base_dir = Path(__file__).resolve().parents[1]  # backend/server
    60:     data_dir = base_dir / "data"
    61: 
    62:     # Adjust these if your imported source/output paths differ
    63:     imported_source_dir = data_dir / "imported"
    64:     imported_pool_dir = data_dir / "phrase_pools" / "imported"
    65: 
    66:     imported_source_fp = imported_source_dir / f"imported_sources_{workspace_id}.json"
    67:     imported_phrase_pool_fp = imported_pool_dir / f"imported_phrase_pool_{workspace_id}.json"
    68:     imported_phrase_index_fp = data_dir / f"imported_phrase_index_{workspace_id}.json"
    69: 
    70:     # Optional rebuild-related files to inspect if they exist
    71:     active_phrase_set_fp = data_dir / f"active_phrase_set_{workspace_id}.json"
    72:     active_target_set_fp = data_dir / "target_pools" / f"active_target_set_{workspace_id}.json"
    73: 
    74:     print("===== IMPORTED PHRASE POOL â€” PHASE 1 WORKSPACE ENTRY CHECK =====\n")
    75:     print(f"workspace_id: {workspace_id}")
    76:     print(f"base_dir: {base_dir}")
    77:     print()
    78: 

MATCH LINE: 72
PATTERN: active_target_set
CODE: active_target_set_fp = data_dir / "target_pools" / f"active_target_set_{workspace_id}.json"
------------------------------------------------------------
    55: def main() -> int:
    56:     # ---- CONFIG ----
    57:     workspace_id = "ws_betterhealthcheck_com"
    58: 
    59:     base_dir = Path(__file__).resolve().parents[1]  # backend/server
    60:     data_dir = base_dir / "data"
    61: 
    62:     # Adjust these if your imported source/output paths differ
    63:     imported_source_dir = data_dir / "imported"
    64:     imported_pool_dir = data_dir / "phrase_pools" / "imported"
    65: 
    66:     imported_source_fp = imported_source_dir / f"imported_sources_{workspace_id}.json"
    67:     imported_phrase_pool_fp = imported_pool_dir / f"imported_phrase_pool_{workspace_id}.json"
    68:     imported_phrase_index_fp = data_dir / f"imported_phrase_index_{workspace_id}.json"
    69: 
    70:     # Optional rebuild-related files to inspect if they exist
    71:     active_phrase_set_fp = data_dir / f"active_phrase_set_{workspace_id}.json"
    72:     active_target_set_fp = data_dir / "target_pools" / f"active_target_set_{workspace_id}.json"
    73: 
    74:     print("===== IMPORTED PHRASE POOL â€” PHASE 1 WORKSPACE ENTRY CHECK =====\n")
    75:     print(f"workspace_id: {workspace_id}")
    76:     print(f"base_dir: {base_dir}")
    77:     print()
    78: 
    79:     all_ok = True
    80: 
    81:     # ---------------------------------------------------------
    82:     # 1.1.1 Confirm imported source is assigned to correct ws_* workspace ID
    83:     # ---------------------------------------------------------
    84:     check_111_ok = False
    85:     check_111_detail = ""
    86: 
    87:     if not imported_source_fp.exists():
    88:         check_111_detail = f"missing source file: {imported_source_fp}"
    89:     else:
    90:         try:
    91:             source_data = load_json(imported_source_fp)
    92:             file_ws = source_data.get("workspace_id") if isinstance(source_data, dict) else None
    93:             if file_ws == workspace_id:
    94:                 check_111_ok = True
    95:                 check_111_detail = f"workspace_id={file_ws}"
    96:             else:
    97:                 check_111_detail = f"stored workspace_id={file_ws!r}, expected={workspace_id!r}"
    98:         except Exception as e:
    99:             check_111_detail = f"could not read source JSON: {e}"
   100: 
   101:     print_result("1.1.1", "Confirm imported source is assigned to correct ws_* workspace ID", check_111_ok, check_111_detail)
   102:     all_ok &= check_111_ok
   103: 
   104:     # ---------------------------------------------------------
   105:     # 1.1.2 Confirm workspace naming is normalized consistently
   106:     # ---------------------------------------------------------
   107:     normalized = normalize_workspace_id(workspace_id)
   108:     check_112_ok = workspace_id == normalized and is_valid_workspace_id(workspace_id)

MATCH LINE: 121
PATTERN: active_target_set
CODE: active_target_set_fp,
------------------------------------------------------------
   104:     # ---------------------------------------------------------
   105:     # 1.1.2 Confirm workspace naming is normalized consistently
   106:     # ---------------------------------------------------------
   107:     normalized = normalize_workspace_id(workspace_id)
   108:     check_112_ok = workspace_id == normalized and is_valid_workspace_id(workspace_id)
