LINKCRAFTOR
UNIVERSAL COORDINATION FRAMEWORK
PHASE 5.3 — WORKFLOW/JOB CORRELATION
CORRELATION AUTHORITY RESOLUTION
========================================================================================================================

========================================================================================================================
FILE: backend\server\runtime\runtime_state_store.py
========================================================================================================================
EXISTS: True
SHA256: EADF151B38F0F37934549D839ECC3ECCBE6D7441039D838C560274569A6F8D33

IDENTITY COUNTS
  workflow_id: 0
  correlation_id: 8
  stage_id: 0
  job_id: 0
  workspace_id: 8
  pipeline_run_id: 0

IMPORTS
  -> __future__
  -> dataclasses
  -> datetime
  -> enum
  -> hashlib
  -> json
  -> runtime_persistence
  -> threading
  -> types
  -> typing

RELEVANT CLASSES

RuntimeStateEnvelope
  lines: 272-555
00270: 
00271: @dataclass(frozen=True, slots=True)
00272: class RuntimeStateEnvelope:
00273:     identity: RuntimeStateIdentity
00486:             raise RuntimeJobMappingValidationError(
00487:                 "stage_ids contains duplicates.",
00488:                 violations=(
00489:                     "stage_ids must be unique",
00490:                 ),
00491:             )
00492: 
00493:         for mapping in self.mappings:
00494: 
00495:             if not isinstance(
00496:                 mapping,
00497:                 RuntimeJobMapping,
00498:             ):
00499: 
00500:                 raise RuntimeJobMappingValidationError(
00501:                     (
00502:                         "mappings contains a non-"
00503:                         "RuntimeJobMapping value."
00504:                     ),
00505:                     violations=(
00506:                         (
00507:                             "every mappings entry must be "
00508:                             "RuntimeJobMapping"
00509:                         ),
00510:                     ),
00511:                 )
00512: 
00513:             if (
00514:                 mapping.workflow_id
00515:                 != workflow_id
00516:             ):
00517: 
00518:                 raise RuntimeJobMappingValidationError(
00519:                     (
00520:                         "RuntimeJobMapping workflow_id "
00521:                         "does not match result workflow_id."
00522:                     ),
00523:                     violations=(
00524:                         (
00525:                             "all mappings must belong to "
00526:                             "the result workflow"
00527:                         ),
00528:                     ),
00529:                 )
00530: 
00531: 

RELEVANT FUNCTIONS

_build_creation_metadata
  lines: 532-619
00530: 
00531: 
00532: def _build_creation_metadata(
00533:     intent: RuntimeHandoffIntent,
00534: ) -> Mapping[str, Any]:
00535: 
00536:     if not isinstance(
00537:         intent.metadata,
00538:         Mapping,
00539:     ):
00540: 
00541:         raise RuntimeJobMappingValidationError(
00542:             "RuntimeHandoffIntent.metadata must be a mapping.",
00543:             violations=(
00544:                 "intent.metadata must be a mapping",
00545:             ),
00546:         )
00547: 
00548:     if (
00549:         COORDINATION_METADATA_KEY
00550:         in intent.metadata
00551:     ):
00552: 
00553:         raise RuntimeJobMappingValidationError(
00554:             (
00555:                 "RuntimeHandoffIntent.metadata already "
00556:                 "contains reserved key 'coordination'."
00557:             ),
00558:             violations=(
00559:                 (
00560:                     "Phase 5.2 refuses to overwrite existing "
00561:                     "coordination metadata"
00562:                 ),
00563:             ),
00564:         )
00565: 
00566:     metadata = {
00567:         str(
00568:             key
00569:         ): _freeze_value(
00570:             value
00571:         )
00572:         for (
00573:             key,
00574:             value,
00575:         )
00576:         in intent.metadata.items()
00577:     }
00578: 
00579:     metadata[
00580:         COORDINATION_METADATA_KEY
00581:     ] = MappingProxyType(
00582:         {
00583:             "workflow_id":
00584:                 intent.workflow_id,
00585: 
00586:             "correlation_id":
00587:                 intent.correlation_id,
00588: 
00589:             "stage_id":
00590:                 intent.stage_id,
00591: 
00592:             "stage_version":
00593:                 intent.stage_version,
00594: 
00595:             "workflow_type":
00596:                 intent.workflow_type,
00597: 
00598:             "wave_index":
00599:                 intent.wave_index,
00600: 
00601:             "execution_semantics":
00602:                 intent.execution_semantics,
00603: 
00604:             "required_payload_fields":
00605:                 tuple(
00606:                     intent.required_payload_fields
00607:                 ),
00608: 
00609:             "stage_reference_contract_version":
00610:                 intent.stage_reference_contract_version,
00611: 
00612:             "runtime_handoff_intent_version":
00613:                 intent.intent_version,
00614:         }
00615:     )
00616: 
00617:     return MappingProxyType(
00618:         metadata
00619:     )
00620: 
00621: 

map_runtime_handoff_intent_to_creation_request
  lines: 622-713
00620: 
00621: 
00622: def map_runtime_handoff_intent_to_creation_request(
00623:     *,
00624:     intent: RuntimeHandoffIntent,
00625: ) -> RuntimeJobMapping:
00626: 
00627:     """
00628:     Convert one frozen Phase 5.1 handoff intent into one immutable
00629:     UniversalJobCreationRequest.
00630: 
00631:     No job creation, registration lookup, persistence, queue write,
00632:     dispatch, execution, or workflow/job correlation occurs here.
00633:     """
00634: 
00635:     if not isinstance(
00636:         intent,
00637:         RuntimeHandoffIntent,
00638:     ):
00639: 
00640:         raise RuntimeJobMappingValidationError(
00641:             (
00642:                 "intent must be "
00643:                 "RuntimeHandoffIntent."
00644:             ),
00645:             violations=(
00646:                 (
00647:                     "Phase 5.2 input must be "
00648:                     "RuntimeHandoffIntent"
00649:                 ),
00650:             ),
00651:         )
00652: 
00653:     workflow_id = _clean_required_text(
00654:         intent.workflow_id,
00655:         field_name="workflow_id",
00656:     )
00657: 
00658:     workspace_id = _clean_required_text(
00659:         intent.workspace_id,
00660:         field_name="workspace_id",
00661:     )
00662: 
00663:     correlation_id = _clean_required_text(
00664:         intent.correlation_id,
00665:         field_name="correlation_id",
00666:     )
00667: 
00668:     stage_id = _clean_required_text(
00669:         intent.stage_id,
00670:         field_name="stage_id",
00671:     )
00672: 
00673:     pipeline_id = _clean_required_text(
00674:         intent.pipeline_id,
00675:         field_name="pipeline_id",
00676:     )
00677: 
00678:     job_type = _clean_required_text(
00679:         intent.job_type,
00680:         field_name="job_type",
00681:     )
00682: 
00683:     runtime_stage = _clean_required_text(
00684:         intent.runtime_stage,
00685:         field_name="runtime_stage",
00686:     )
00687: 
00688:     payload = _freeze_mapping(
00689:         intent.payload,
00690:         field_name="intent.payload",
00691:     )
00692: 
00693:     metadata = _build_creation_metadata(
00694:         intent
00695:     )
00696: 
00697:     request = UniversalJobCreationRequest(
00698:         workspace_id=workspace_id,
00699:         job_type=job_type,
00700:         payload=payload,
00701:         metadata=metadata,
00702:         pipeline=pipeline_id,
00703:         stage=runtime_stage,
00704:         enqueue=True,
00705:     )
00706: 
00707:     return RuntimeJobMapping(
00708:         workflow_id=workflow_id,
00709:         correlation_id=correlation_id,
00710:         stage_id=stage_id,
00711:         wave_index=intent.wave_index,
00712:         creation_request=request,
00713:     )
00714: 
00715: 

map_runtime_handoffs_to_job_requests
  lines: 716-816
00714: 
00715: 
00716: def map_runtime_handoffs_to_job_requests(
00717:     *,
00718:     bridge_result: CoordinationRuntimeBridgeResult,
00719: ) -> RuntimeJobMappingResult:
00720: 
00721:     """
00722:     Map one complete frozen Phase 5.1 bridge result.
00723: 
00724:     Intent ordering is preserved exactly.
00725:     Empty bridge results produce zero mappings.
00726:     """
00727: 
00728:     if not isinstance(
00729:         bridge_result,
00730:         CoordinationRuntimeBridgeResult,
00731:     ):
00732: 
00733:         raise RuntimeJobMappingValidationError(
00734:             (
00735:                 "bridge_result must be "
00736:                 "CoordinationRuntimeBridgeResult."
00737:             ),
00738:             violations=(
00739:                 (
00740:                     "Phase 5.2 input must be the "
00741:                     "Phase 5.1 bridge result"
00742:                 ),
00743:             ),
00744:         )
00745: 
00746:     workflow_id = _clean_required_text(
00747:         bridge_result.workflow_id,
00748:         field_name="bridge_result.workflow_id",
00749:     )
00750: 
00751:     if (
00752:         bridge_result.handoff_count
00753:         != len(
00754:             bridge_result.intents
00755:         )
00756:     ):
00757: 
00758:         raise RuntimeJobMappingValidationError(
00759:             (
00760:                 "Phase 5.1 handoff_count does not "
00761:                 "match intents length."
00762:             ),
00763:             violations=(
00764:                 (
00765:                     "bridge_result.handoff_count must equal "
00766:                     "len(bridge_result.intents)"
00767:                 ),
00768:             ),
00769:         )
00770: 
00771:     if (
00772:         tuple(
00773:             bridge_result.planned_stage_ids
00774:         )
00775:         != tuple(
00776:             intent.stage_id
00777:             for intent
00778:             in bridge_result.intents
00779:         )
00780:     ):
00781: 
00782:         raise RuntimeJobMappingValidationError(
00783:             (
00784:                 "Phase 5.1 planned_stage_ids do not "
00785:                 "match intent ordering."
00786:             ),
00787:             violations=(
00788:                 (
00789:                     "Phase 5.2 requires certified Phase 5.1 "
00790:                     "intent ordering"
00791:                 ),
00792:             ),
00793:         )
00794: 
00795:     mappings = tuple(
00796:         map_runtime_handoff_intent_to_creation_request(
00797:             intent=intent
00798:         )
00799:         for intent
00800:         in bridge_result.intents
00801:     )
00802: 
00803:     stage_ids = tuple(
00804:         mapping.stage_id
00805:         for mapping
00806:         in mappings
00807:     )
00808: 
00809:     return RuntimeJobMappingResult(
00810:         workflow_id=workflow_id,
00811:         mapping_count=len(
00812:             mappings
00813:         ),
00814:         mappings=mappings,
00815:         stage_ids=stage_ids,
00816:     )
00817: 
00818: 

runtime_job_mapping_snapshot
  lines: 819-879
00817: 
00818: 
00819: def runtime_job_mapping_snapshot(
00820:     result: RuntimeJobMappingResult,
00821: ) -> Mapping[str, Any]:
00822: 
00823:     if not isinstance(
00824:         result,
00825:         RuntimeJobMappingResult,
00826:     ):
00827: 
00828:         raise RuntimeJobMappingValidationError(
00829:             (
00830:                 "result must be "
00831:                 "RuntimeJobMappingResult."
00832:             ),
00833:             violations=(
00834:                 "snapshot input must be RuntimeJobMappingResult",
00835:             ),
00836:         )
00837: 
00838:     return MappingProxyType(
00839:         {
00840:             "workflow_id":
00841:                 result.workflow_id,
00842: 
00843:             "mapping_count":
00844:                 result.mapping_count,
00845: 
00846:             "stage_ids":
00847:                 result.stage_ids,
00848: 
00849:             "mappings":
00850:                 tuple(
00851:                     MappingProxyType(
00852:                         {
00853:                             "workflow_id":
00854:                                 item.workflow_id,
00855: 
00856:                             "correlation_id":
00857:                                 item.correlation_id,
00858: 
00859:                             "stage_id":
00860:                                 item.stage_id,
00861: 
00862:                             "wave_index":
00863:                                 item.wave_index,
00864: 
00865:                             "creation_request":
00866:                                 item.creation_request,
00867:                         }
00868:                     )
00869:                     for item
00870:                     in result.mappings
00871:                 ),
00872: 
00873:             "mapper_version":
00874:                 result.mapper_version,
00875: 
00876:             "schema_version":
00877:                 result.schema_version,
00878:         }
00879:     )
00880: 
00881: 

explain_runtime_job_mapping_v5_2
  lines: 882-998
00880: 
00881: 
00882: def explain_runtime_job_mapping_v5_2(
00883: ) -> Mapping[str, Any]:
00884: 
00885:     return MappingProxyType(
00886:         {
00887:             "phase":
00888:                 "5.2",
00889: 
00890:             "component":
00891:                 "Runtime Job Mapping",
00892: 
00893:             "version":
00894:                 RUNTIME_JOB_MAPPING_VERSION,
00895: 
00896:             "schema_version":
00897:                 RUNTIME_JOB_MAPPING_SCHEMA_VERSION,
00898: 
00899:             "upstream_authority":
00900:                 "Phase 5.1 RuntimeHandoffIntent",
00901: 
00902:             "downstream_authority":
00903:                 "Universal Job Creation Engine",
00904: 
00905:             "canonical_operation":
00906:                 "map_runtime_handoffs_to_job_requests",
00907: 
00908:             "direct_mapping":
00909:                 MappingProxyType(
00910:                     {
00911:                         "workspace_id":
00912:                             "workspace_id",
00913: 
00914:                         "job_type":
00915:                             "job_type",
00916: 
00917:                         "payload":
00918:                             "payload",
00919: 
00920:                         "pipeline_id":
00921:                             "pipeline",
00922: 
00923:                         "runtime_stage":
00924:                             "stage",
00925:                     }
00926:                 ),
00927: 
00928:             "correlation_boundary":
00929:                 MappingProxyType(
00930:                     {
00931:                         "workflow_id_to_pipeline_run_id":
00932:                             False,
00933: 
00934:                         "correlation_id_to_pipeline_run_id":
00935:                             False,
00936: 
00937:                         "pipeline_run_id":
00938:                             None,
00939: 
00940:                         "phase_5_3_owns_correlation":
00941:                             True,
00942:                     }
00943:                 ),
00944: 
00945:             "execution_properties":
00946:                 MappingProxyType(
00947:                     {
00948:                         "read_only":
00949:                             True,
00950: 
00951:                         "deterministic":
00952:                             True,
00953: 
00954:                         "fail_closed":
00955:                             True,
00956: 
00957:                         "universal_job_creation":
00958:                             False,
00959: 
00960:                         "job_id_generation":
00961:                             False,
00962: 
00963:                         "pipeline_run_id_generation":
00964:                             False,
00965: 
00966:                         "idempotency_key_generation":
00967:                             False,
00968: 
00969:                         "runtime_registration_lookup":
00970:                             False,
00971: 
00972:                         "submission":
00973:                             False,
00974: 
00975:                         "persistence":
00976:                             False,
00977: 
00978:                         "queue_write":
00979:                             False,
00980: 
00981:                         "dispatch":
00982:                             False,
00983: 
00984:                         "business_execution":
00985:                             False,
00986: 
00987:                         "completion_processing":
00988:                             False,
00989: 
00990:                         "failure_processing":
00991:                             False,
00992: 
00993:                         "workflow_job_correlation":
00994:                             False,
00995:                     }
00996:                 ),
00997:         }
00998:     )
00999: 
01000: 

========================================================================================================================
2. EXISTING CORRELATION AUTHORITY SEARCH
========================================================================================================================

backend\server\coordination\runtime_integration\coordination_runtime_bridge.py
  identities: correlation_id, stage_id, workflow_id, workspace_id
  correlation semantics: NONE
backend\server\coordination\runtime_integration\runtime_job_mapping.py
  identities: correlation_id, job_id, pipeline_run_id, stage_id, workflow_id, workspace_id
  correlation semantics: workflow_job_correlation, job_correlation
backend\server\coordination\universal_stages\result_contract.py
  identities: correlation_id, job_id, stage_id, workflow_id, workspace_id
  correlation semantics: NONE
backend\server\runtime\universal_orchestration\dependency_resolution.py
  identities: job_id, workspace_id
  correlation semantics: lookup_job
backend\server\runtime\universal_orchestration\run_identity.py
  identities: correlation_id, job_id, pipeline_run_id, workflow_id, workspace_id
  correlation semantics: NONE

========================================================================================================================
3. RUNTIME STATE STORE AUTHORITY CHECK
========================================================================================================================

runtime_state_store.py exists: True
References runtime_persistence: True
Contains workflow_id: False
Contains correlation_id: True
Contains stage_id: False
Contains job_id: False

========================================================================================================================
4. CANONICAL JOB ID CREATION POINT
========================================================================================================================

Expected authority:
  Universal Job Creation Engine

Expected sequence:
  UniversalJobCreationRequest
    -> normalize request
    -> resolve_universal_job_id
    -> construct UniversalJob
    -> validate UniversalJob
    -> UniversalJobCreationResult

Phase 5.3 must consume an ACTUAL created canonical job identity,
not infer or generate job_id itself.

========================================================================================================================
5. CORRELATION BINDING CANDIDATE
========================================================================================================================

Candidate binding fields:
  workflow_id
  correlation_id
  stage_id
  stage_version
  workflow_type
  workspace_id
  job_id
  job_type
  pipeline_id
  runtime_stage
  wave_index

Source of Coordination fields:
  Phase 5.2 RuntimeJobMapping

Source of Runtime identity:
  UniversalJobCreationResult.job

Required cross-validation:
  workspace_id must match
  job_type must match
  pipeline must match pipeline_id
  stage must match runtime_stage

Phase 5.3 MUST NOT create or rewrite job_id.

========================================================================================================================
6. PIPELINE RUN ID BOUNDARY
========================================================================================================================

Current evidence:
  pipeline_run_id belongs to Universal Job lineage.
  It is optional.
  It is not Coordination workflow_id.
  It is not Coordination correlation_id.
  It is not Runtime orchestration_run_id.

Provisional rule:
  Phase 5.3 must not mutate the already-created UniversalJob
  merely to inject workflow_id into pipeline_run_id.

NOT YET FROZEN.

========================================================================================================================
7. RETURN PATH REQUIREMENT
========================================================================================================================

5.4 Completion Intake and 5.5 Failure Intake need:

  job_id
      -> workflow_id
      -> correlation_id
      -> stage_id
      -> workspace_id
      -> job_type
      -> pipeline_id
      -> runtime_stage

Therefore Phase 5.3 needs a deterministic reverse lookup by job_id.

========================================================================================================================
8. AUTHORITY RESOLUTION QUESTIONS
========================================================================================================================

1. Does a real existing workflow/job correlation store already exist?
2. If not, should Phase 5.3 own a dedicated UCF correlation registry?
3. Should the 5.3 registry be initially in-memory/read-write only,
   with persistence deferred to Phase 8 Workflow State Persistence?
4. Should duplicate registration be:
     same exact binding -> idempotent reuse
     conflicting binding -> fail closed
5. Should job_id be globally unique inside the 5.3 registry?
6. Should stage_id permit more than one job over workflow lifetime?
7. Should reverse lookup by job_id be mandatory for 5.4/5.5?

Production modified: False
Architecture frozen: False
Installation performed: False
Next: 5.3 Architecture Resolution
